nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
                             February 11, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting features extraction dataset 1/10
    Extracted features from 50/586 images.
    Extracted features from 100/586 images.
    Extracted features from 150/586 images.
    Extracted features from 200/586 images.
    Extracted features from 250/586 images.
    Extracted features from 300/586 images.
    Extracted features from 350/586 images.
    Extracted features from 400/586 images.
    Extracted features from 450/586 images.
    Extracted features from 500/586 images.
    Extracted features from 550/586 images.
    Extracted features from 586/586 images.
Starting features extraction dataset 2/10
    Extracted features from 50/721 images.
    Extracted features from 100/721 images.
    Extracted features from 150/721 images.
    Extracted features from 200/721 images.
    Extracted features from 250/721 images.
    Extracted features from 300/721 images.
    Extracted features from 350/721 images.
    Extracted features from 400/721 images.
    Extracted features from 450/721 images.
    Extracted features from 500/721 images.
    Extracted features from 550/721 images.
    Extracted features from 600/721 images.
    Extracted features from 650/721 images.
    Extracted features from 700/721 images.
    Extracted features from 721/721 images.
Starting features extraction dataset 3/10
    Extracted features from 50/1388 images.
    Extracted features from 100/1388 images.
    Extracted features from 150/1388 images.
    Extracted features from 200/1388 images.
    Extracted features from 250/1388 images.
    Extracted features from 300/1388 images.
    Extracted features from 350/1388 images.
    Extracted features from 400/1388 images.
    Extracted features from 450/1388 images.
    Extracted features from 500/1388 images.
    Extracted features from 550/1388 images.
    Extracted features from 600/1388 images.
    Extracted features from 650/1388 images.
    Extracted features from 700/1388 images.
    Extracted features from 750/1388 images.
    Extracted features from 800/1388 images.
    Extracted features from 850/1388 images.
    Extracted features from 900/1388 images.
    Extracted features from 950/1388 images.
    Extracted features from 1000/1388 images.
    Extracted features from 1050/1388 images.
    Extracted features from 1100/1388 images.
    Extracted features from 1150/1388 images.
    Extracted features from 1200/1388 images.
    Extracted features from 1250/1388 images.
    Extracted features from 1300/1388 images.
    Extracted features from 1350/1388 images.
    Extracted features from 1388/1388 images.
Starting features extraction dataset 4/10
    Extracted features from 50/684 images.
    Extracted features from 100/684 images.
    Extracted features from 150/684 images.
    Extracted features from 200/684 images.
    Extracted features from 250/684 images.
    Extracted features from 300/684 images.
    Extracted features from 350/684 images.
    Extracted features from 400/684 images.
    Extracted features from 450/684 images.
    Extracted features from 500/684 images.
    Extracted features from 550/684 images.
    Extracted features from 600/684 images.
    Extracted features from 650/684 images.
    Extracted features from 684/684 images.
Starting features extraction dataset 5/10
    Extracted features from 50/625 images.
    Extracted features from 100/625 images.
    Extracted features from 150/625 images.
    Extracted features from 200/625 images.
    Extracted features from 250/625 images.
    Extracted features from 300/625 images.
    Extracted features from 350/625 images.
    Extracted features from 400/625 images.
    Extracted features from 450/625 images.
    Extracted features from 500/625 images.
    Extracted features from 550/625 images.
    Extracted features from 600/625 images.
    Extracted features from 625/625 images.
Starting features extraction dataset 6/10
    Extracted features from 50/582 images.
    Extracted features from 100/582 images.
    Extracted features from 150/582 images.
    Extracted features from 200/582 images.
    Extracted features from 250/582 images.
    Extracted features from 300/582 images.
    Extracted features from 350/582 images.
    Extracted features from 400/582 images.
    Extracted features from 450/582 images.
    Extracted features from 500/582 images.
    Extracted features from 550/582 images.
    Extracted features from 582/582 images.
Starting features extraction dataset 7/10
    Extracted features from 50/1913 images.
    Extracted features from 100/1913 images.
    Extracted features from 150/1913 images.
    Extracted features from 200/1913 images.
    Extracted features from 250/1913 images.
    Extracted features from 300/1913 images.
    Extracted features from 350/1913 images.
    Extracted features from 400/1913 images.
    Extracted features from 450/1913 images.
    Extracted features from 500/1913 images.
    Extracted features from 550/1913 images.
    Extracted features from 600/1913 images.
    Extracted features from 650/1913 images.
    Extracted features from 700/1913 images.
    Extracted features from 750/1913 images.
    Extracted features from 800/1913 images.
    Extracted features from 850/1913 images.
    Extracted features from 900/1913 images.
    Extracted features from 950/1913 images.
    Extracted features from 1000/1913 images.
    Extracted features from 1050/1913 images.
    Extracted features from 1100/1913 images.
    Extracted features from 1150/1913 images.
    Extracted features from 1200/1913 images.
    Extracted features from 1250/1913 images.
    Extracted features from 1300/1913 images.
    Extracted features from 1350/1913 images.
    Extracted features from 1400/1913 images.
    Extracted features from 1450/1913 images.
    Extracted features from 1500/1913 images.
    Extracted features from 1550/1913 images.
    Extracted features from 1600/1913 images.
    Extracted features from 1650/1913 images.
    Extracted features from 1700/1913 images.
    Extracted features from 1750/1913 images.
    Extracted features from 1800/1913 images.
    Extracted features from 1850/1913 images.
    Extracted features from 1900/1913 images.
    Extracted features from 1913/1913 images.
Starting features extraction dataset 8/10
    Extracted features from 50/3286 images.
    Extracted features from 100/3286 images.
    Extracted features from 150/3286 images.
    Extracted features from 200/3286 images.
    Extracted features from 250/3286 images.
    Extracted features from 300/3286 images.
    Extracted features from 350/3286 images.
    Extracted features from 400/3286 images.
    Extracted features from 450/3286 images.
    Extracted features from 500/3286 images.
    Extracted features from 550/3286 images.
    Extracted features from 600/3286 images.
    Extracted features from 650/3286 images.
    Extracted features from 700/3286 images.
    Extracted features from 750/3286 images.
    Extracted features from 800/3286 images.
    Extracted features from 850/3286 images.
    Extracted features from 900/3286 images.
    Extracted features from 950/3286 images.
    Extracted features from 1000/3286 images.
    Extracted features from 1050/3286 images.
    Extracted features from 1100/3286 images.
    Extracted features from 1150/3286 images.
    Extracted features from 1200/3286 images.
    Extracted features from 1250/3286 images.
    Extracted features from 1300/3286 images.
    Extracted features from 1350/3286 images.
    Extracted features from 1400/3286 images.
    Extracted features from 1450/3286 images.
    Extracted features from 1500/3286 images.
    Extracted features from 1550/3286 images.
    Extracted features from 1600/3286 images.
    Extracted features from 1650/3286 images.
    Extracted features from 1700/3286 images.
    Extracted features from 1750/3286 images.
    Extracted features from 1800/3286 images.
    Extracted features from 1850/3286 images.
    Extracted features from 1900/3286 images.
    Extracted features from 1950/3286 images.
    Extracted features from 2000/3286 images.
    Extracted features from 2050/3286 images.
    Extracted features from 2100/3286 images.
    Extracted features from 2150/3286 images.
    Extracted features from 2200/3286 images.
    Extracted features from 2250/3286 images.
    Extracted features from 2300/3286 images.
    Extracted features from 2350/3286 images.
    Extracted features from 2400/3286 images.
    Extracted features from 2450/3286 images.
    Extracted features from 2500/3286 images.
    Extracted features from 2550/3286 images.
    Extracted features from 2600/3286 images.
    Extracted features from 2650/3286 images.
    Extracted features from 2700/3286 images.
    Extracted features from 2750/3286 images.
    Extracted features from 2800/3286 images.
    Extracted features from 2850/3286 images.
    Extracted features from 2900/3286 images.
    Extracted features from 2950/3286 images.
    Extracted features from 3000/3286 images.
    Extracted features from 3050/3286 images.
    Extracted features from 3100/3286 images.
    Extracted features from 3150/3286 images.
    Extracted features from 3200/3286 images.
    Extracted features from 3250/3286 images.
    Extracted features from 3286/3286 images.
Starting features extraction dataset 9/10
    Extracted features from 50/1619 images.
    Extracted features from 100/1619 images.
    Extracted features from 150/1619 images.
    Extracted features from 200/1619 images.
    Extracted features from 250/1619 images.
    Extracted features from 300/1619 images.
    Extracted features from 350/1619 images.
    Extracted features from 400/1619 images.
    Extracted features from 450/1619 images.
    Extracted features from 500/1619 images.
    Extracted features from 550/1619 images.
    Extracted features from 600/1619 images.
    Extracted features from 650/1619 images.
    Extracted features from 700/1619 images.
    Extracted features from 750/1619 images.
    Extracted features from 800/1619 images.
    Extracted features from 850/1619 images.
    Extracted features from 900/1619 images.
    Extracted features from 950/1619 images.
    Extracted features from 1000/1619 images.
    Extracted features from 1050/1619 images.
    Extracted features from 1100/1619 images.
    Extracted features from 1150/1619 images.
    Extracted features from 1200/1619 images.
    Extracted features from 1250/1619 images.
